# robots.txt for tiembanh4k.com
# Only allow homepage to be indexed by search engines

# Allow all crawlers
User-agent: *

# Allow ONLY homepage
Allow: /$
Allow: /favicon.png
Allow: /og-image.png

# Block ALL other pages from indexing
Disallow: /auth/
Disallow: /contact/
Disallow: /privacy-policy/
Disallow: /terms-of-service/
Disallow: /install-guide/
Disallow: /x7Kv9mPq3nRt2025/
Disallow: /admin/
Disallow: /maintenance/
Disallow: /test-extension.html
Disallow: /*.log$
Disallow: /api/

# Crawl delay (prevents server overload)
Crawl-delay: 1

# Sitemap location - ONLY homepage included
Sitemap: https://tiembanh4k.com/sitemap.xml
